"estudiante_id","puntaje_examen","puntaje_centrado","recibe_beca","graduado","tasa_graduacion","promedio_final","ingreso_familiar","edad","mujer","escolaridad_padres"
973,665.9,-34.1028024730015,FALSE,0,0.573465551664524,5.11,5419,16,1,5
564,666.1,-33.9298866500556,FALSE,1,0.586812662402722,5.72,7991,16,1,4
743,666.4,-33.6193004828468,FALSE,0,0.560489005380872,5.39,6598,15,0,14
902,666.4,-33.6348107567472,FALSE,1,0.610613304019888,6.55,11167,14,0,8
828,666.5,-33.521641112296,FALSE,1,0.514304446109123,5.51,8775,14,0,11
192,666.9,-33.138346578129,FALSE,1,0.586125734046303,5.48,9541,16,0,5
546,666.9,-33.0696265474792,FALSE,1,0.70061323523402,5.37,8195,15,1,5
915,667.1,-32.9010955237999,FALSE,0,0.378688710146059,6.48,10956,15,1,8
11,667.3,-32.6571763470342,FALSE,0,0.659753307731141,5.27,6226,15,1,9
519,667.3,-32.7093943187684,FALSE,1,0.692893564729114,5.09,8565,16,0,11
398,667.4,-32.554782403497,FALSE,1,0.470868556715908,6.27,5867,15,1,13
762,667.7,-32.2947827799553,FALSE,1,0.570228291660864,6.01,8494,16,0,7
48,667.8,-32.1998178289899,FALSE,0,0.585379132713264,6.08,6770,15,1,6
165,667.8,-32.1512193213802,FALSE,1,0.64595709411318,5.48,6935,14,1,7
253,668.1,-31.9205842982294,FALSE,1,0.571863812442499,5.1,4289,14,0,8
739,668.5,-31.4834046432726,FALSE,0,0.577932736212141,5.63,7140,14,0,8
171,668.6,-31.3658189079647,FALSE,1,0.559354347948273,5.23,3707,14,0,7
650,668.6,-31.4237140658782,FALSE,1,0.664009259116966,6.06,5093,16,0,9
728,669.1,-30.9388236609169,FALSE,1,0.590912039048301,5.67,5550,14,0,8
968,669.1,-30.9302465988156,FALSE,1,0.544092408092088,5.62,7026,16,1,3
312,669.6,-30.4086199178946,FALSE,0,0.529360810928169,6.06,8836,14,0,7
850,669.7,-30.2961472721694,FALSE,1,0.600799833796276,5,5972,15,0,11
591,669.9,-30.1200516489786,FALSE,0,0.499625357748047,5,9882,16,0,8
829,669.9,-30.0992717442105,FALSE,0,0.603469004147592,6.34,10877,15,0,9
683,670.3,-29.739150681824,FALSE,0,0.595003659237159,5.71,8487,15,0,9
297,670.6,-29.4100585693737,FALSE,1,0.654052389799557,5.07,5025,14,1,9
379,670.8,-29.2174046323108,FALSE,0,0.65325801748611,6.01,5648,14,0,4
298,670.9,-29.06956556011,FALSE,1,0.528298821880637,6.18,6243,15,0,9
937,671.4,-28.6269693976716,FALSE,0,0.612001252582171,6.06,6638,16,0,10
647,671.5,-28.5165331656766,FALSE,0,0.480640519596546,6.41,3000,14,0,3
215,671.6,-28.4172812721242,FALSE,0,0.687039998418092,5.7,4582,14,1,7
814,671.6,-28.4372434415909,FALSE,0,0.571968433272868,5.87,7914,15,0,3
608,671.7,-28.2668978270988,FALSE,0,0.589707800132571,5.37,8915,16,1,9
113,672.2,-27.8383539753549,FALSE,1,0.745556329909719,5.87,11060,14,1,6
323,672.4,-27.5690097711662,FALSE,0,0.548271987449041,6.48,9771,15,1,9
79,672.5,-27.4694576144317,FALSE,0,0.633959497071327,5.51,9146,14,0,9
259,672.6,-27.3970785902908,FALSE,0,0.486253600311636,5.96,6352,14,0,9
900,673.1,-26.8901045541639,FALSE,0,0.49244449835078,5.18,4092,16,0,5
21,673.7,-26.2937611272192,FALSE,0,0.556541217034311,5.4,9342,15,1,6
744,673.7,-26.2539706216221,FALSE,1,0.580076640574348,6.5,7934,16,1,6
214,673.8,-26.2073049044839,FALSE,0,0.707944624625503,6.01,8000,17,0,9
949,673.9,-26.0553412839832,FALSE,0,0.523373925198884,6.16,8054,16,0,10
874,674,-25.9722014210296,FALSE,0,0.567928635073336,6.65,8739,15,0,5
944,674.4,-25.5929077635874,FALSE,1,0.658984661192343,5.58,8827,16,1,3
514,675.3,-24.6855265644758,FALSE,1,0.636422949510893,6.56,8465,16,0,11
567,675.7,-24.2771645185674,FALSE,1,0.597152755317066,5.54,8589,16,1,6
662,675.7,-24.2696048954434,FALSE,0,0.613544119576761,5.85,7576,15,1,9
615,675.9,-24.0877917270637,FALSE,0,0.695823165417738,5.67,9371,15,0,8
922,676,-24.000641320641,FALSE,0,0.513013069732349,6.31,4341,15,1,5
225,676.3,-23.676433459181,FALSE,1,0.659917900268563,6.2,10355,15,0,9
251,676.3,-23.6983131724854,FALSE,1,0.517502221137818,5.11,8246,15,0,9
64,676.7,-23.2965750473678,FALSE,1,0.613661655686582,5.76,9185,14,1,6
857,676.7,-23.3370189010113,FALSE,1,0.57014304117128,5.29,8078,15,0,11
205,676.8,-23.1739338384923,FALSE,0,0.674728836002121,5.37,5332,15,1,4
503,676.9,-23.0746576452891,FALSE,0,0.512971919468486,6.82,11019,15,0,9
117,677.5,-22.5098658814771,FALSE,1,0.654727388911754,6.69,5871,15,1,5
581,677.5,-22.5453512974264,FALSE,1,0.581626670672633,6.04,11425,14,0,8
782,678,-21.9870333615403,FALSE,1,0.60316882159385,5.87,4181,15,0,5
66,678.2,-21.8182665386083,FALSE,1,0.532185575965952,6.53,6715,16,1,8
710,678.2,-21.849293498247,FALSE,1,0.649333226942242,6.07,8798,16,0,9
849,678.4,-21.6479736680924,FALSE,1,0.510064235784361,6.67,7495,16,1,11
589,678.8,-21.2451472709422,FALSE,0,0.741841182943457,5.96,3000,14,1,9
96,679.2,-20.8488653881815,FALSE,1,0.734720047873784,5.4,6551,16,0,3
170,679.4,-20.5554109745422,FALSE,0,0.627338327934611,6.06,7539,15,1,6
33,679.6,-20.3778859811157,FALSE,0,0.638010185715282,6.6,8913,15,1,10
768,679.6,-20.443015212127,FALSE,1,0.704334129148894,6.09,5111,16,0,7
614,680,-19.9942845940598,FALSE,1,0.510526722267246,5.95,8598,15,1,7
272,680.2,-19.7864714608156,FALSE,1,0.686203890772782,6.22,6807,15,1,9
834,680.2,-19.8306284912293,FALSE,1,0.594892738726047,5.85,7361,15,1,13
871,680.2,-19.7544206984766,FALSE,1,0.626884983965715,6.06,8750,14,0,8
983,680.2,-19.8061941122423,FALSE,0,0.630163897271864,5.11,7499,16,0,6
231,680.5,-19.4500233240067,FALSE,0,0.56260150178827,5.47,5468,16,0,3
56,681.5,-18.5138151848766,FALSE,0,0.503647903511772,7.02,9568,15,0,6
848,681.6,-18.4456119005947,FALSE,0,0.547661227166027,5.44,7976,15,1,5
203,681.7,-18.3481588847457,FALSE,1,0.594488864639848,6.62,7496,14,0,5
103,681.8,-18.222777678175,FALSE,0,0.49422969543795,5,7891,15,1,10
395,681.8,-18.2018181022804,FALSE,0,0.630126737624321,5.04,8466,14,1,7
14,681.9,-18.0653219543161,FALSE,1,0.467244145857479,5.93,8392,15,0,6
257,681.9,-18.1483671278182,FALSE,1,0.643075008498562,5.73,8436,15,0,5
747,681.9,-18.1469785701224,FALSE,0,0.523587904205217,5.43,10115,16,1,8
13,682.3,-17.7149279524939,FALSE,1,0.506312876363303,6.53,8317,16,0,7
554,682.3,-17.7356227439951,FALSE,1,0.633960863534553,6.61,5778,14,1,7
872,682.4,-17.6094964857176,FALSE,0,0.571012625744034,6.15,8021,16,0,7
286,682.5,-17.5281550520704,FALSE,0,0.733105894946211,6.79,8767,14,0,8
166,682.8,-17.2110264428716,FALSE,0,0.569516379695255,6.97,6733,16,1,4
506,682.8,-17.1835121293502,FALSE,0,0.603142463965501,6.42,8525,15,1,11
328,682.9,-17.1304615748725,FALSE,0,0.67733350500679,6.11,7332,15,0,7
290,683,-16.9715599343695,FALSE,1,0.601102118760634,5.48,8415,15,1,5
606,683.1,-16.8723295334344,FALSE,1,0.693415106653936,5.59,8136,17,1,6
795,683.2,-16.8325288623248,FALSE,1,0.498544745353967,5.98,7068,14,1,7
52,683.5,-16.4960128234414,FALSE,0,0.553290850153284,6.71,11894,14,0,8
833,683.7,-16.2522062189495,FALSE,1,0.668025758589821,6.61,4496,16,1,8
134,683.8,-16.1901867383369,FALSE,1,0.560405173073475,6.53,9806,14,0,9
598,683.8,-16.1782008669767,FALSE,0,0.599695795599477,5.7,4579,14,1,6
63,684.1,-15.9030890137344,FALSE,0,0.545528203303278,5.78,5890,15,0,9
116,684.1,-15.9191310105923,FALSE,1,0.568246011951949,6.13,7779,15,1,7
822,684.6,-15.3749092977316,FALSE,0,0.615030828496036,6.26,9860,16,0,11
404,684.8,-15.2146395714821,FALSE,0,0.674876510798784,6.04,9841,15,1,11
918,685.1,-14.903739655388,FALSE,0,0.596976499298508,6.13,5954,15,1,6
376,685.2,-14.7737850576099,FALSE,0,0.59355472488433,5.82,8746,16,1,11
919,685.2,-14.7975488405754,FALSE,1,0.568240883445734,5.87,8999,16,0,9
302,685.4,-14.6362204349547,FALSE,1,0.490595663403134,5.86,10066,16,1,4
602,685.7,-14.2507823208208,FALSE,0,0.686221690213158,6.2,10241,15,1,8
959,685.7,-14.3475981118426,FALSE,1,0.607282634059561,7.41,5399,15,0,11
648,685.9,-14.1242965428373,FALSE,1,0.627891195211905,6.35,7543,16,1,5
755,686,-14.0350096480086,FALSE,0,0.589462566033323,5,7816,15,0,11
483,686.1,-13.8858784004389,FALSE,1,0.522305193094106,5.53,8626,15,0,13
939,686.7,-13.2947246601445,FALSE,0,0.602979036343057,6.62,3522,14,1,3
22,686.8,-13.1745261540672,FALSE,1,0.561733777274471,6.02,7174,16,1,5
128,686.8,-13.2331323046758,FALSE,1,0.641036048045426,6.6,10549,14,1,4
273,686.9,-13.0873465378658,FALSE,0,0.582433443290939,6.26,6416,14,1,10
627,686.9,-13.0548641361124,FALSE,0,0.472052997708452,6.01,8169,15,1,3
775,686.9,-13.1150023279883,FALSE,1,0.601029727633299,6.13,4836,16,0,3
994,687,-13.0355362148644,FALSE,1,0.596374910557253,5.13,9956,14,0,12
831,687.2,-12.8256469922563,FALSE,1,0.615789534089208,5.5,10405,15,1,5
565,687.3,-12.7319534542227,FALSE,1,0.694004567513152,5.24,8488,16,0,7
956,687.4,-12.5553020695852,FALSE,1,0.742396206973512,6.34,8140,15,1,15
596,687.5,-12.450454319303,FALSE,1,0.665406670020127,5.7,3479,15,0,12
301,688.1,-11.8873662688895,FALSE,0,0.473728393116299,6.57,7706,15,1,6
731,688.1,-11.8710580897721,FALSE,1,0.793185592151777,5.77,8174,15,0,16
61,688.7,-11.3176552650571,FALSE,0,0.697384501726888,5.74,10281,15,0,3
864,688.7,-11.3393712853835,FALSE,1,0.614550301044241,6.52,9851,14,1,9
264,688.9,-11.0624823269516,FALSE,1,0.699008907180187,6,8381,17,1,8
923,689.2,-10.8133620066848,FALSE,0,0.651841479472389,5,8297,16,1,9
715,689.5,-10.5421906953231,FALSE,1,0.688942565595146,5.74,9684,15,0,7
420,690,-9.96398245042644,FALSE,1,0.565556269821283,6.65,8798,15,0,7
265,690.1,-9.89104014953591,FALSE,0,0.539700343198413,5.62,8638,15,1,7
356,690.1,-9.9195023938878,FALSE,1,0.478861863933258,5.79,9078,14,1,10
717,690.2,-9.81247559148551,FALSE,0,0.627912501442615,7.28,10128,15,0,7
209,690.4,-9.64706066823214,FALSE,0,0.38839696489999,5.78,7547,15,1,11
894,690.7,-9.3114728187993,FALSE,0,0.681929222859596,6.26,11962,14,1,6
471,691.2,-8.76309119575092,FALSE,0,0.539542626860095,6.92,4511,14,0,8
674,691.5,-8.4733565052461,FALSE,1,0.648578286885065,6.78,7944,15,1,5
561,691.6,-8.3795376476952,FALSE,1,0.672004874263555,5.6,8496,15,1,8
254,691.7,-8.27878822795901,FALSE,1,0.674474013303998,7.41,8000,15,0,8
136,692,-8.02061616662672,FALSE,1,0.552771632011849,5.99,7523,15,0,8
300,692,-8.03779990917133,FALSE,1,0.637758430281018,5.6,9223,16,0,4
838,692.3,-7.69588666954382,FALSE,1,0.666878054394443,6.09,13071,15,1,13
885,692.4,-7.58308055992632,FALSE,1,0.587591854265047,5.96,9613,17,0,10
955,692.5,-7.50220778174491,FALSE,1,0.656309062267991,6.69,4385,15,0,6
636,692.6,-7.44829418943073,FALSE,1,0.512109143176062,5.76,8017,16,1,8
941,692.7,-7.30584141156521,FALSE,0,0.546980684708983,5.77,7015,16,1,5
980,692.7,-7.28375693631813,FALSE,0,0.50976537854689,5.1,11503,16,0,12
754,692.8,-7.22978005753407,FALSE,1,0.569720991390359,5.99,5922,15,1,9
4,693.2,-6.77990279588607,FALSE,1,0.570068227121112,6.34,9539,15,1,12
425,693.2,-6.76433684380663,FALSE,1,0.547906000062422,6.16,11446,16,0,8
534,694,-5.9682804432299,FALSE,0,0.566722498825079,5.96,5717,14,1,3
416,694.5,-5.54451255308152,FALSE,0,0.567814580901944,5,10309,15,0,4
951,694.6,-5.39133279286455,FALSE,1,0.663936184151161,5.09,7596,14,1,10
730,695,-4.95550294759812,FALSE,1,0.563363979801727,5.86,5489,15,0,16
85,695.6,-4.41983401788457,FALSE,0,0.482488832193605,5.86,10570,16,1,5
131,696.3,-3.69430438268364,FALSE,1,0.574770528370424,6.56,8892,15,0,8
505,696.4,-3.63792218830883,FALSE,0,0.630396341321494,6.02,6339,14,0,11
524,696.7,-3.33213123372445,FALSE,1,0.555626753730407,6.33,9427,15,0,4
907,697.9,-2.13639532780587,FALSE,0,0.678196518699644,6.86,9256,14,1,3
246,698.3,-1.69723996760274,FALSE,1,0.705662257144123,5.9,11110,16,0,3
337,698.6,-1.38794498114839,FALSE,0,0.716988763041996,5.63,8348,15,0,13
982,698.8,-1.20462137495394,FALSE,0,0.494292910053145,5.82,8148,16,0,12
180,698.9,-1.09904962635198,FALSE,1,0.723016944369735,5.67,4580,14,0,13
899,699,-0.996719256695883,FALSE,1,0.768252605438568,5.07,6935,14,1,12
87,699.1,-0.887737800292712,FALSE,1,0.551332922904088,6.26,4929,15,1,13
349,699.1,-0.911247870885973,FALSE,0,0.477783677154963,6.25,9052,15,0,8
159,699.3,-0.665135691396472,FALSE,0,0.506364604339824,5.98,7893,15,1,8
299,699.5,-0.540269179635743,FALSE,0,0.676966674921014,5,10384,16,1,8
245,699.6,-0.360935323331432,FALSE,1,0.513919803227474,5.74,7062,16,0,10
663,699.8,-0.17628839204508,FALSE,1,0.489393108638651,6.65,6282,15,1,9
603,700.3,0.26316809400555,TRUE,1,0.704388344868905,6.78,8520,15,1,9
72,700.4,0.43490355806091,TRUE,1,0.696922214707226,7.16,7667,15,0,8
868,700.6,0.60451858660781,TRUE,1,0.719581693510402,6.46,12688,15,0,11
706,700.7,0.716862615726541,TRUE,1,0.944630452255772,7.02,8005,15,1,4
767,700.8,0.800444038687829,TRUE,1,0.807668972822038,6.9,4341,15,1,11
852,701.1,1.11471391357679,TRUE,1,0.849480840229552,6.15,13237,15,0,12
953,701.1,1.09674000706468,TRUE,1,0.733942149678104,7.92,8283,15,1,7
332,701.2,1.24081428928446,TRUE,0,0.667113573633186,6.17,6320,15,0,5
388,701.3,1.25848090258194,TRUE,1,0.718308126976529,5.7,9673,16,1,3
267,701.5,1.52345472122533,TRUE,1,0.890152240356788,6.85,4801,15,0,7
151,701.9,1.94614009511054,TRUE,1,0.791327236559638,5.96,5873,17,1,7
295,702,2.04324430431245,TRUE,0,0.765409771096982,7.67,12012,15,1,6
877,702.3,2.29985908336789,TRUE,1,0.902305496660954,6.35,7914,15,0,3
617,702.7,2.73642782479067,TRUE,1,0.721370339942357,7.4,9964,14,1,5
938,702.8,2.80849597650331,TRUE,1,0.709352447518431,6.98,10159,14,1,9
200,703.3,3.33229327086076,TRUE,1,0.801352385299046,7,8115,14,1,9
847,703.3,3.33192682228832,TRUE,1,0.782886084923634,6.38,8807,15,0,14
434,703.6,3.58247868368574,TRUE,1,0.803500941754255,7.22,7124,16,0,3
368,703.7,3.7037993819323,TRUE,0,0.648219387724179,5.78,7305,16,0,11
798,703.8,3.77383105267461,TRUE,0,0.69869172752354,6.74,6900,14,0,6
25,703.9,3.85654465803555,TRUE,1,0.737854788671409,7.56,9872,16,1,8
809,704,4.01740632295252,TRUE,1,0.664315540423222,7.15,6812,15,1,6
454,704.4,4.44353040711917,TRUE,1,0.676364383667714,6.97,4604,16,1,8
509,704.6,4.56575324232813,TRUE,1,0.712829714634579,7.23,9374,14,0,7
28,704.7,4.6516669807437,TRUE,1,0.844283432865228,7.21,7964,15,0,4
992,704.8,4.80911394673547,TRUE,1,0.815125161067155,6.37,9780,14,0,8
175,705.5,5.46860726944772,TRUE,0,0.744739024522178,7.74,12143,15,1,4
964,705.5,5.46969084062619,TRUE,1,0.793395857034305,6.66,5963,15,0,12
221,705.6,5.63651856418323,TRUE,0,0.904560521300515,6.95,6389,15,0,7
547,705.7,5.68309482890982,TRUE,0,0.755055219552995,6.9,8797,14,1,8
929,705.8,5.76348791959515,TRUE,0,0.646612703961387,5.94,8173,14,0,9
639,706.2,6.2146068766308,TRUE,0,0.800609672503372,7.14,8592,14,1,7
448,706.3,6.26208835847774,TRUE,1,0.815907150352316,6.44,9681,15,0,11
984,706.3,6.28160157005743,TRUE,0,0.713569288117889,5.98,8007,17,0,10
284,706.4,6.36475994844295,TRUE,1,0.718113740594809,6.17,6216,15,1,8
761,706.6,6.62562732481126,TRUE,1,0.848441041213062,6.73,8213,15,0,11
437,707.2,7.23426611661807,TRUE,1,0.604003327908352,6.76,6977,16,0,15
716,707.2,7.21440311961783,TRUE,1,0.760405780678046,6.1,7505,15,0,11
752,707.9,7.86396187978426,TRUE,1,0.794216494024809,6.68,8085,15,1,9
969,707.9,7.93774877704993,TRUE,1,0.95,6.79,8191,14,0,6
685,708.1,8.11610275692408,TRUE,1,0.841033810590906,6.44,8966,16,1,7
242,708.8,8.83369515573304,TRUE,1,0.715162968272947,7.13,14443,15,1,7
592,708.8,8.81783446278985,TRUE,1,0.758711752841831,7.11,6648,15,0,6
653,708.8,8.83296509502111,TRUE,0,0.651151363868827,7.01,10100,17,1,7
569,709,9.02178091944756,TRUE,1,0.937606449546581,7.28,7154,15,0,11
9,709.1,9.0843553037846,TRUE,1,0.712119202128129,6.97,9807,15,0,5
477,710,9.99628746551855,TRUE,1,0.70635943976447,7.09,7473,14,1,10
881,710.3,10.3464935944384,TRUE,1,0.74638739870088,7.37,11430,14,1,3
713,710.4,10.40603861182,TRUE,1,0.63887293680763,6.86,9994,15,1,10
59,710.7,10.7165025255649,TRUE,1,0.649634901846532,5.75,6135,15,0,8
507,710.8,10.784360993452,TRUE,1,0.752882171609973,7.75,9755,14,0,11
634,710.8,10.834359272337,TRUE,1,0.738893732238122,6.98,8077,14,1,7
176,711,10.9619914252679,TRUE,0,0.786556737190654,6.64,9265,16,0,8
3,711.1,11.1390492015419,TRUE,1,0.859898863539398,7.23,12031,15,1,13
247,711.1,11.0801386385259,TRUE,1,0.833292253618162,6.11,11318,16,0,11
409,711.2,11.2240980249163,TRUE,1,0.870437588854544,6.41,8135,15,0,6
935,711.6,11.6127977329296,TRUE,1,0.681063528617111,6.16,5087,16,1,9
381,711.7,11.7202246812951,TRUE,1,0.755916202041334,6.02,10223,17,1,13
70,711.9,11.8568035434031,TRUE,1,0.800507477813982,5.72,11368,15,0,10
633,711.9,11.8725911269305,TRUE,1,0.895035045178937,6.11,8451,15,1,11
888,712.1,12.1253937907895,TRUE,1,0.702466312466959,6.94,10292,15,1,10
578,712.3,12.2647314944469,TRUE,0,0.711550947545483,6.63,5798,15,0,8
142,712.6,12.577312132114,TRUE,1,0.775607409098998,7.56,8749,16,0,10
750,713,12.9881954161557,TRUE,1,0.827640012693285,6.43,12268,14,0,7
704,713.1,13.107219971675,TRUE,1,0.643093735024419,6.92,7196,16,0,9
32,713.3,13.3113620490041,TRUE,0,0.761336332007108,7.09,7806,16,1,6
62,713.4,13.386391971905,TRUE,0,0.815222860391286,6.67,9556,15,0,4
845,713.5,13.5011694667755,TRUE,1,0.674196625175557,6.13,8252,16,0,7
570,714.4,14.4205249119121,TRUE,1,0.820915623128047,6.94,6606,15,0,11
35,714.6,14.5946250262108,TRUE,1,0.844512804775801,6.88,6160,14,0,13
415,715.1,15.1406211167539,TRUE,1,0.884331341357529,7.04,9078,15,1,7
729,715.1,15.0678025245279,TRUE,1,0.796295328059162,6.72,8184,16,0,9
763,715.5,15.5022333019851,TRUE,0,0.768602282959422,7.1,6175,14,1,13
322,715.6,15.5988470582508,TRUE,1,0.613071796545673,7.27,7030,15,0,8
620,715.6,15.6331489772164,TRUE,1,0.825601631780035,6.8,11180,15,0,15
966,715.7,15.7371473467571,TRUE,1,0.846516047077892,6.64,11505,15,0,7
372,715.8,15.7938144611248,TRUE,1,0.746326506306308,6.55,11030,15,1,10
863,715.9,15.9330931615206,TRUE,1,0.751885169441039,7.08,5835,15,1,6
422,716,16.0495301114755,TRUE,1,0.745974894751254,6.76,10297,14,1,7
357,716.3,16.3311576245139,TRUE,1,0.724401411676611,7.25,4502,15,0,11
511,716.3,16.2930761821011,TRUE,1,0.845262542874858,6.84,5150,16,0,9
552,716.6,16.6031320278385,TRUE,1,0.666030003331916,6.67,3990,15,0,7
712,716.6,16.5929266164268,TRUE,1,0.738458164464033,6.92,4846,15,1,12
655,717,17.0349319920447,TRUE,1,0.727884329718914,7.47,6563,14,0,8
185,717.2,17.2475366779722,TRUE,1,0.813764175453845,5.99,11647,15,0,9
18,717.4,17.405147064631,TRUE,1,0.754046806179781,6.39,10070,15,1,7
958,717.8,17.7590687256215,TRUE,1,0.797098594001037,7.06,9375,15,0,6
535,718.2,18.2235119769311,TRUE,1,0.660981561786107,6.13,10612,14,0,5
995,718.4,18.4198442094632,TRUE,1,0.691498229489476,6.93,9497,15,0,5
123,718.5,18.5165090412281,TRUE,1,0.793632430344028,5.93,8488,15,0,9
870,718.7,18.6535897262743,TRUE,1,0.771069490329722,7.22,6186,16,1,4
826,718.9,18.8864924452337,TRUE,1,0.741741410342648,7.17,7573,16,1,8
149,719,18.9712121820806,TRUE,1,0.764548864761846,6.97,12165,15,0,8
808,719.4,19.4229712809553,TRUE,1,0.715238899809443,6.76,5822,15,0,9
901,719.4,19.3606125750521,TRUE,0,0.732413163619649,7.1,6124,14,1,16
878,719.7,19.7026214031137,TRUE,0,0.768421514457736,5.74,9822,15,1,10
577,720.1,20.0627963734629,TRUE,1,0.784837443530816,6.68,9300,14,0,6
976,720.3,20.2546863400141,TRUE,1,0.724052470713118,6.61,8743,14,1,11
261,720.6,20.6101496559166,TRUE,1,0.727730172224186,6.84,10169,15,0,3
652,720.7,20.6513586001531,TRUE,1,0.877887585231346,7.13,7993,14,0,11
183,720.8,20.8419645243873,TRUE,1,0.905826444090116,6.41,9773,15,0,9
382,721,20.9557798804919,TRUE,0,0.754300992466382,6.7,7302,15,0,10
241,721.1,21.0595989772003,TRUE,1,0.766451894166542,6.41,10838,15,0,6
974,721.2,21.2422900517799,TRUE,1,0.869852810884869,6.45,7596,15,0,9
651,721.9,21.8980065859517,TRUE,0,0.792176060222712,6.58,4711,14,1,12
390,722,22.0168910371984,TRUE,1,0.664902057285165,6.07,11707,15,1,3
817,722,22.0201162298486,TRUE,1,0.624247595169959,7.5,9362,15,1,4
586,722.2,22.1662479322771,TRUE,1,0.76793877529259,7.54,8321,15,0,8
667,722.2,22.239710611896,TRUE,1,0.747310371412442,6.24,8833,15,0,3
827,722.4,22.4138589904506,TRUE,1,0.749002420657427,7.44,3820,15,0,9
927,722.7,22.7101839037714,TRUE,1,0.715523516807444,7.54,5182,14,1,12
858,722.9,22.8723213665864,TRUE,1,0.749696339893456,6.37,8124,14,1,9
913,723,22.9733166648128,TRUE,1,0.784514729803733,7.5,10527,15,1,11
703,723.1,23.0644269965009,TRUE,0,0.730729701536829,7.21,7940,15,0,8
989,723.1,23.1370857386696,TRUE,1,0.794143474861028,7.09,4967,16,1,10
707,723.3,23.3151783290368,TRUE,0,0.77238302472321,6.18,8748,14,0,6
781,723.6,23.6467652236022,TRUE,0,0.931349769844974,6.68,9050,15,0,4
892,723.7,23.7255093450474,TRUE,1,0.664337761663268,6.94,11555,14,0,3
492,723.9,23.9375250250499,TRUE,1,0.855498366182804,6.08,10486,15,1,8
769,724.1,24.1439369975301,TRUE,1,0.732157338817379,7.79,9301,14,1,11
44,724.5,24.5371281718144,TRUE,1,0.637028117351793,7.45,6351,15,0,5
785,724.6,24.6422871187009,TRUE,1,0.882540530413162,7.27,9103,15,1,10
859,724.6,24.6201628140927,TRUE,1,0.806207935148841,7.44,8139,14,1,7
453,725,24.9923571124402,TRUE,0,0.619558716061749,7,7767,16,0,7
449,725.3,25.2980187314373,TRUE,1,0.801158455853502,6.63,9935,15,1,8
549,725.8,25.7714614394954,TRUE,0,0.831893915321056,6.43,6104,15,1,14
576,725.9,25.9295882781853,TRUE,1,0.69623314175082,6.57,9382,15,1,5
373,726.1,26.125342757031,TRUE,1,0.822015813068218,6.8,10216,14,1,6
883,726.1,26.1450129745879,TRUE,1,0.780799897406182,7.03,13047,15,0,6
394,726.2,26.1708317836716,TRUE,1,0.862365006089032,6.27,12075,14,0,3
812,726.3,26.256949735601,TRUE,1,0.682161591477754,6.59,13214,15,0,5
397,726.4,26.4337225247747,TRUE,1,0.8348525132718,6.12,9568,16,1,11
502,726.4,26.4297167725227,TRUE,1,0.72034000351364,7.01,8141,16,0,7
34,726.6,26.6225887550328,TRUE,1,0.7206776050642,7.66,6676,14,0,9
753,726.7,26.7244449352562,TRUE,0,0.808406171622613,5.84,8371,16,1,9
147,726.8,26.7992564134865,TRUE,1,0.835166417658777,7.37,11751,16,0,3
152,726.8,26.770815132663,TRUE,0,0.570379368717548,6.55,11191,15,0,8
841,726.8,26.7857718917518,TRUE,1,0.735803449249407,6.82,10320,15,0,9
160,727.1,27.1135787162151,TRUE,1,0.916234821989233,7.12,6677,14,0,6
194,727.4,27.4286114920205,TRUE,1,0.95,6.82,10559,14,0,6
459,727.4,27.351084339889,TRUE,1,0.736121946203327,7.11,8963,15,0,3
924,727.4,27.3890172676962,TRUE,0,0.748324329467616,6.48,10270,15,1,12
178,727.7,27.7021257088417,TRUE,1,0.827343913281409,7.03,12475,14,0,5
461,728,27.9960666015231,TRUE,1,0.819261753094578,7.17,9894,15,1,6
466,728,28.0473759576745,TRUE,1,0.766656685132145,6.77,9180,15,1,9
619,728.1,28.1108469852693,TRUE,0,0.783474166823717,6.67,9061,15,0,8
271,728.2,28.1507746478411,TRUE,1,0.930177299171179,6.99,5330,14,0,8
540,728.2,28.1925915016554,TRUE,0,0.777374983047178,6.27,5202,15,1,8
928,728.2,28.1769588615986,TRUE,0,0.709095748651776,6.58,7267,15,0,7
740,728.3,28.2868110776506,TRUE,1,0.761034864777824,7.1,7202,17,1,8
594,728.6,28.5595213595579,TRUE,1,0.769918738802267,7.12,10689,16,0,3
336,728.9,28.9144600923212,TRUE,1,0.838754351564407,7.48,8945,15,1,9
342,728.9,28.9141962313406,TRUE,0,0.789030206873204,6.65,10997,15,0,8
329,729.1,29.0904851129737,TRUE,1,0.786595787947251,7.32,10305,15,0,9
234,729.4,29.4143291698426,TRUE,1,0.812200567063327,6.83,11580,14,1,10
100,729.6,29.5540728435557,TRUE,1,0.798467438621388,7.41,9911,14,1,8
691,729.6,29.5758873711043,TRUE,1,0.849006403304895,6.97,8736,16,1,3
141,729.7,29.7262568718443,TRUE,1,0.593305317024441,6.37,10378,15,1,4
800,729.8,29.8159200888341,TRUE,1,0.933508009700334,6.13,6668,14,0,7
189,730,30.0187597193193,TRUE,1,0.779053851656548,5.38,11522,15,0,7
666,730.1,30.1048862070475,TRUE,1,0.872668790731072,7.19,11847,16,0,7
711,730.3,30.3415720518573,TRUE,1,0.784394364391588,6.43,7900,15,1,10
140,730.6,30.624164481785,TRUE,1,0.709199919380253,6.86,8048,15,1,7
624,731.2,31.2036624673549,TRUE,0,0.719473907711326,6.29,10800,15,0,11
